,ID.Year,Year,ID.Race,Race,Household.Income.by.Race,Household.Income.by.Race.Moe,Geography,ID.Geography,Sector
3,2017,2017,0,Total,50030,8291,"Census Tract 1, King County, WA",14000US53033000100,L
6,2017,2017,0,Total,67397,5724,"Census Tract 2, King County, WA",14000US53033000200,L
10,2017,2017,0,Total,73098,15848,"Census Tract 3, King County, WA",14000US53033000300,N
13,2017,2017,0,Total,32568,2370,"Census Tract 4.01, King County, WA",14000US53033000401,N
16,2017,2017,0,Total,64972,13814,"Census Tract 4.02, King County, WA",14000US53033000402,N
20,2017,2017,0,Total,135524,15002,"Census Tract 5, King County, WA",14000US53033000500,N
23,2017,2017,0,Total,61536,10029,"Census Tract 6, King County, WA",14000US53033000600,N
26,2017,2017,0,Total,52957,5666,"Census Tract 7, King County, WA",14000US53033000700,L
30,2017,2017,0,Total,97344,18239,"Census Tract 8, King County, WA",14000US53033000800,L
33,2017,2017,0,Total,135625,23332,"Census Tract 9, King County, WA",14000US53033000900,L
36,2017,2017,0,Total,103750,23952,"Census Tract 10, King County, WA",14000US53033001000,L
40,2017,2017,0,Total,78542,16551,"Census Tract 11, King County, WA",14000US53033001100,L
43,2017,2017,0,Total,46358,9213,"Census Tract 12, King County, WA",14000US53033001200,L
46,2017,2017,0,Total,70764,11468,"Census Tract 13, King County, WA",14000US53033001300,N
50,2017,2017,0,Total,71144,14091,"Census Tract 14, King County, WA",14000US53033001400,N
53,2017,2017,0,Total,96019,11687,"Census Tract 15, King County, WA",14000US53033001500,J
56,2017,2017,0,Total,117250,19088,"Census Tract 16, King County, WA",14000US53033001600,N
60,2017,2017,0,Total,69190,5903,"Census Tract 17.01, King County, WA",14000US53033001701,J
63,2017,2017,0,Total,69177,6778,"Census Tract 17.02, King County, WA",14000US53033001702,J
66,2017,2017,0,Total,89260,21064,"Census Tract 18, King County, WA",14000US53033001800,N
70,2017,2017,0,Total,75652,8334,"Census Tract 19, King County, WA",14000US53033001900,L
73,2017,2017,0,Total,95469,11763,"Census Tract 20, King County, WA",14000US53033002000,L
76,2017,2017,0,Total,95515,9875,"Census Tract 21, King County, WA",14000US53033002100,U
80,2017,2017,0,Total,144318,37365,"Census Tract 22, King County, WA",14000US53033002200,U
83,2017,2017,0,Total,109402,14224,"Census Tract 24, King County, WA",14000US53033002400,U
86,2017,2017,0,Total,107401,11571,"Census Tract 25, King County, WA",14000US53033002500,U
90,2017,2017,0,Total,106193,9548,"Census Tract 26, King County, WA",14000US53033002600,U
93,2017,2017,0,Total,121807,10655,"Census Tract 27, King County, WA",14000US53033002700,J
96,2017,2017,0,Total,119875,11495,"Census Tract 28, King County, WA",14000US53033002800,J
100,2017,2017,0,Total,104375,13911,"Census Tract 29, King County, WA",14000US53033002900,J
103,2017,2017,0,Total,100500,17021,"Census Tract 30, King County, WA",14000US53033003000,J
106,2017,2017,0,Total,104934,6849,"Census Tract 31, King County, WA",14000US53033003100,J
110,2017,2017,0,Total,79141,13650,"Census Tract 32, King County, WA",14000US53033003200,B
113,2017,2017,0,Total,99547,11423,"Census Tract 33, King County, WA",14000US53033003300,J
116,2017,2017,0,Total,102105,14582,"Census Tract 34, King County, WA",14000US53033003400,B
120,2017,2017,0,Total,90066,15413,"Census Tract 35, King County, WA",14000US53033003500,B
123,2017,2017,0,Total,69408,17516,"Census Tract 36, King County, WA",14000US53033003600,J
126,2017,2017,0,Total,99722,21252,"Census Tract 38, King County, WA",14000US53033003800,U
130,2017,2017,0,Total,109659,27412,"Census Tract 39, King County, WA",14000US53033003900,U
136,2017,2017,0,Total,168415,16893,"Census Tract 41, King County, WA",14000US53033004100,U
140,2017,2017,0,Total,129226,12149,"Census Tract 42, King County, WA",14000US53033004200,U
143,2017,2017,0,Total,85357,21089,"Census Tract 43.01, King County, WA",14000US53033004301,U
146,2017,2017,0,Total,26886,7290,"Census Tract 43.02, King County, WA",14000US53033004302,U
150,2017,2017,0,Total,56725,11198,"Census Tract 44, King County, WA",14000US53033004400,U
153,2017,2017,0,Total,108304,13517,"Census Tract 45, King County, WA",14000US53033004500,B
156,2017,2017,0,Total,125547,21321,"Census Tract 46, King County, WA",14000US53033004600,J
160,2017,2017,0,Total,79162,5909,"Census Tract 47, King County, WA",14000US53033004700,B
163,2017,2017,0,Total,112328,10897,"Census Tract 48, King County, WA",14000US53033004800,B
166,2017,2017,0,Total,77075,5752,"Census Tract 49, King County, WA",14000US53033004900,B
170,2017,2017,0,Total,79980,11671,"Census Tract 50, King County, WA",14000US53033005000,B
173,2017,2017,0,Total,105580,20000,"Census Tract 51, King County, WA",14000US53033005100,B
176,2017,2017,0,Total,41847,7674,"Census Tract 52, King County, WA",14000US53033005200,B
180,2017,2017,0,Total,20401,6757,"Census Tract 53.01, King County, WA",14000US53033005301,U
183,2017,2017,0,Total,10521,8636,"Census Tract 53.02, King County, WA",14000US53033005302,U
186,2017,2017,0,Total,95703,11793,"Census Tract 54, King County, WA",14000US53033005400,B
190,2017,2017,0,Total,167368,11813,"Census Tract 56, King County, WA",14000US53033005600,Q
193,2017,2017,0,Total,111974,10681,"Census Tract 57, King County, WA",14000US53033005700,Q
196,2017,2017,0,Total,75523,2834,"Census Tract 58.01, King County, WA",14000US53033005801,Q
200,2017,2017,0,Total,73836,7808,"Census Tract 58.02, King County, WA",14000US53033005802,Q
203,2017,2017,0,Total,103369,15239,"Census Tract 59, King County, WA",14000US53033005900,Q
206,2017,2017,0,Total,101680,15643,"Census Tract 60, King County, WA",14000US53033006000,Q
210,2017,2017,0,Total,104521,9563,"Census Tract 61, King County, WA",14000US53033006100,D
213,2017,2017,0,Total,160625,27322,"Census Tract 62, King County, WA",14000US53033006200,C
216,2017,2017,0,Total,134811,22028,"Census Tract 63, King County, WA",14000US53033006300,C
220,2017,2017,0,Total,162532,18565,"Census Tract 64, King County, WA",14000US53033006400,C
223,2017,2017,0,Total,96220,13572,"Census Tract 65, King County, WA",14000US53033006500,C
226,2017,2017,0,Total,88854,12811,"Census Tract 66, King County, WA",14000US53033006600,D
230,2017,2017,0,Total,106143,9198,"Census Tract 67, King County, WA",14000US53033006700,Q
233,2017,2017,0,Total,117067,12380,"Census Tract 68, King County, WA",14000US53033006800,Q
236,2017,2017,0,Total,109792,17699,"Census Tract 69, King County, WA",14000US53033006900,Q
240,2017,2017,0,Total,73317,14147,"Census Tract 70, King County, WA",14000US53033007000,Q
243,2017,2017,0,Total,81454,3931,"Census Tract 71, King County, WA",14000US53033007100,Q
246,2017,2017,0,Total,98324,9208,"Census Tract 72, King County, WA",14000US53033007200,D
250,2017,2017,0,Total,94326,12538,"Census Tract 73, King County, WA",14000US53033007300,D
253,2017,2017,0,Total,65217,10536,"Census Tract 74.01, King County, WA",14000US53033007401,E
256,2017,2017,0,Total,51225,9482,"Census Tract 74.02, King County, WA",14000US53033007402,E
260,2017,2017,0,Total,65396,9793,"Census Tract 75, King County, WA",14000US53033007500,E
263,2017,2017,0,Total,74688,14408,"Census Tract 76, King County, WA",14000US53033007600,C
266,2017,2017,0,Total,113198,7094,"Census Tract 77, King County, WA",14000US53033007700,C
270,2017,2017,0,Total,155848,26975,"Census Tract 78, King County, WA",14000US53033007800,C
273,2017,2017,0,Total,76652,11742,"Census Tract 79, King County, WA",14000US53033007900,C
276,2017,2017,0,Total,98250,34258,"Census Tract 80.01, King County, WA",14000US53033008001,D
280,2017,2017,0,Total,55136,9427,"Census Tract 80.02, King County, WA",14000US53033008002,D
283,2017,2017,0,Total,79800,26732,"Census Tract 81, King County, WA",14000US53033008100,M
286,2017,2017,0,Total,79167,16034,"Census Tract 82, King County, WA",14000US53033008200,M
290,2017,2017,0,Total,61058,14952,"Census Tract 83, King County, WA",14000US53033008300,E
293,2017,2017,0,Total,52066,7683,"Census Tract 84, King County, WA",14000US53033008400,E
296,2017,2017,0,Total,38713,9570,"Census Tract 85, King County, WA",14000US53033008500,G
300,2017,2017,0,Total,50774,14067,"Census Tract 86, King County, WA",14000US53033008600,G
303,2017,2017,0,Total,69583,23609,"Census Tract 87, King County, WA",14000US53033008700,G
306,2017,2017,0,Total,95455,22548,"Census Tract 88, King County, WA",14000US53033008800,G
310,2017,2017,0,Total,87250,10738,"Census Tract 89, King County, WA",14000US53033008900,G
313,2017,2017,0,Total,47428,9762,"Census Tract 90, King County, WA",14000US53033009000,G
316,2017,2017,0,Total,31250,4366,"Census Tract 91, King County, WA",14000US53033009100,K
320,2017,2017,0,Total,21868,7232,"Census Tract 92, King County, WA",14000US53033009200,K
323,2017,2017,0,Total,74696,12155,"Census Tract 93, King County, WA",14000US53033009300,O
326,2017,2017,0,Total,65633,9804,"Census Tract 94, King County, WA",14000US53033009400,R
330,2017,2017,0,Total,100714,27691,"Census Tract 95, King County, WA",14000US53033009500,R
333,2017,2017,0,Total,92888,14901,"Census Tract 96, King County, WA",14000US53033009600,W
336,2017,2017,0,Total,106821,15392,"Census Tract 97.01, King County, WA",14000US53033009701,W
340,2017,2017,0,Total,114741,12185,"Census Tract 97.02, King County, WA",14000US53033009702,W
343,2017,2017,0,Total,105110,17449,"Census Tract 98, King County, WA",14000US53033009800,W
346,2017,2017,0,Total,75000,11057,"Census Tract 99, King County, WA",14000US53033009900,W
350,2017,2017,0,Total,67292,12739,"Census Tract 100.01, King County, WA",14000US53033010001,R
353,2017,2017,0,Total,70048,6466,"Census Tract 100.02, King County, WA",14000US53033010002,R
355,2017,2017,0,Total,115000,14078,"Census Tract 121, King County, WA",14000US53033012100,W
356,2017,2017,0,Total,64161,14038,"Census Tract 101, King County, WA",14000US53033010100,R
359,2017,2017,0,Total,100855,10378,"Census Tract 120, King County, WA",14000US53033012000,W
360,2017,2017,0,Total,99483,16377,"Census Tract 102, King County, WA",14000US53033010200,R
362,2017,2017,0,Total,86603,18807,"Census Tract 119, King County, WA",14000US53033011900,S
363,2017,2017,0,Total,60444,6988,"Census Tract 103, King County, WA",14000US53033010300,R
365,2017,2017,0,Total,49264,10206,"Census Tract 118, King County, WA",14000US53033011800,S
366,2017,2017,0,Total,58342,7848,"Census Tract 104.01, King County, WA",14000US53033010401,R
369,2017,2017,0,Total,79211,15259,"Census Tract 117, King County, WA",14000US53033011700,S
370,2017,2017,0,Total,75972,10331,"Census Tract 104.02, King County, WA",14000US53033010402,R
372,2017,2017,0,Total,103835,11722,"Census Tract 116, King County, WA",14000US53033011600,W
373,2017,2017,0,Total,77760,8564,"Census Tract 105, King County, WA",14000US53033010500,W
375,2017,2017,0,Total,90701,13828,"Census Tract 115, King County, WA",14000US53033011500,W
376,2017,2017,0,Total,90306,13827,"Census Tract 106, King County, WA",14000US53033010600,W
379,2017,2017,0,Total,50377,4992,"Census Tract 114.02, King County, WA",14000US53033011402,F
380,2017,2017,0,Total,62826,6856,"Census Tract 107.01, King County, WA",14000US53033010701,F
382,2017,2017,0,Total,62090,8286,"Census Tract 114.01, King County, WA",14000US53033011401,F
383,2017,2017,0,Total,41416,5231,"Census Tract 107.02, King County, WA",14000US53033010702,F
385,2017,2017,0,Total,55000,11551,"Census Tract 113, King County, WA",14000US53033011300,F
386,2017,2017,0,Total,85885,13302,"Census Tract 108, King County, WA",14000US53033010800,F
389,2017,2017,0,Total,35120,9183,"Census Tract 112, King County, WA",14000US53033011200,F
390,2017,2017,0,Total,58611,13703,"Census Tract 109, King County, WA",14000US53033010900,O
392,2017,2017,0,Total,73214,16231,"Census Tract 111.02, King County, WA",14000US53033011102,S
393,2017,2017,0,Total,24725,9076,"Census Tract 110.01, King County, WA",14000US53033011001,S
395,2017,2017,0,Total,52311,3613,"Census Tract 111.01, King County, WA",14000US53033011101,S
396,2017,2017,0,Total,51031,7587,"Census Tract 110.02, King County, WA",14000US53033011002,S
399,2016,2016,0,Total,48002,8140,"Census Tract 1, King County, WA",14000US53033000100,L
400,2016,2016,0,Total,50259,10201,"Census Tract 110.02, King County, WA",14000US53033011002,S
402,2016,2016,0,Total,61593,13929,"Census Tract 111.02, King County, WA",14000US53033011102,S
403,2016,2016,0,Total,23904,6580,"Census Tract 110.01, King County, WA",14000US53033011001,S
405,2016,2016,0,Total,34605,8341,"Census Tract 112, King County, WA",14000US53033011200,F
406,2016,2016,0,Total,60128,19503,"Census Tract 109, King County, WA",14000US53033010900,O
409,2016,2016,0,Total,47600,10206,"Census Tract 113, King County, WA",14000US53033011300,F
410,2016,2016,0,Total,80618,6760,"Census Tract 108, King County, WA",14000US53033010800,F
412,2016,2016,0,Total,58241,7343,"Census Tract 114.01, King County, WA",14000US53033011401,F
413,2016,2016,0,Total,41951,7410,"Census Tract 107.02, King County, WA",14000US53033010702,F
415,2016,2016,0,Total,49014,3932,"Census Tract 114.02, King County, WA",14000US53033011402,F
416,2016,2016,0,Total,59493,3554,"Census Tract 107.01, King County, WA",14000US53033010701,F
419,2016,2016,0,Total,83457,9962,"Census Tract 115, King County, WA",14000US53033011500,W
420,2016,2016,0,Total,88320,11772,"Census Tract 106, King County, WA",14000US53033010600,W
422,2016,2016,0,Total,111426,10900,"Census Tract 116, King County, WA",14000US53033011600,W
423,2016,2016,0,Total,71535,10075,"Census Tract 105, King County, WA",14000US53033010500,W
425,2016,2016,0,Total,65772,13093,"Census Tract 117, King County, WA",14000US53033011700,S
426,2016,2016,0,Total,80931,12401,"Census Tract 104.02, King County, WA",14000US53033010402,R
429,2016,2016,0,Total,44599,8406,"Census Tract 118, King County, WA",14000US53033011800,S
430,2016,2016,0,Total,58958,12504,"Census Tract 104.01, King County, WA",14000US53033010401,R
432,2016,2016,0,Total,70655,8762,"Census Tract 119, King County, WA",14000US53033011900,S
433,2016,2016,0,Total,58321,9153,"Census Tract 103, King County, WA",14000US53033010300,R
435,2016,2016,0,Total,90688,10393,"Census Tract 120, King County, WA",14000US53033012000,W
436,2016,2016,0,Total,92714,10465,"Census Tract 102, King County, WA",14000US53033010200,R
439,2016,2016,0,Total,113958,17493,"Census Tract 121, King County, WA",14000US53033012100,W
440,2016,2016,0,Total,59193,6040,"Census Tract 101, King County, WA",14000US53033010100,R
443,2016,2016,0,Total,68579,7303,"Census Tract 100.02, King County, WA",14000US53033010002,R
446,2016,2016,0,Total,61699,7834,"Census Tract 100.01, King County, WA",14000US53033010001,R
450,2016,2016,0,Total,69423,8141,"Census Tract 99, King County, WA",14000US53033009900,W
453,2016,2016,0,Total,84299,18629,"Census Tract 98, King County, WA",14000US53033009800,W
456,2016,2016,0,Total,107917,13621,"Census Tract 97.02, King County, WA",14000US53033009702,W
460,2016,2016,0,Total,94500,14987,"Census Tract 97.01, King County, WA",14000US53033009701,W
463,2016,2016,0,Total,85216,12188,"Census Tract 96, King County, WA",14000US53033009600,W
466,2016,2016,0,Total,91167,23967,"Census Tract 95, King County, WA",14000US53033009500,R
470,2016,2016,0,Total,49879,14652,"Census Tract 94, King County, WA",14000US53033009400,R
473,2016,2016,0,Total,67617,11067,"Census Tract 93, King County, WA",14000US53033009300,O
476,2016,2016,0,Total,26500,7870,"Census Tract 92, King County, WA",14000US53033009200,K
480,2016,2016,0,Total,29418,3032,"Census Tract 91, King County, WA",14000US53033009100,K
483,2016,2016,0,Total,48063,8743,"Census Tract 90, King County, WA",14000US53033009000,G
486,2016,2016,0,Total,81098,6170,"Census Tract 89, King County, WA",14000US53033008900,G
490,2016,2016,0,Total,78929,10861,"Census Tract 88, King County, WA",14000US53033008800,G
493,2016,2016,0,Total,59315,7156,"Census Tract 87, King County, WA",14000US53033008700,G
496,2016,2016,0,Total,48750,15237,"Census Tract 86, King County, WA",14000US53033008600,G
500,2016,2016,0,Total,32885,7182,"Census Tract 85, King County, WA",14000US53033008500,G
503,2016,2016,0,Total,49857,5660,"Census Tract 84, King County, WA",14000US53033008400,E
506,2016,2016,0,Total,52878,6766,"Census Tract 83, King County, WA",14000US53033008300,E
510,2016,2016,0,Total,67500,17843,"Census Tract 82, King County, WA",14000US53033008200,M
513,2016,2016,0,Total,76320,19214,"Census Tract 81, King County, WA",14000US53033008100,M
516,2016,2016,0,Total,42480,14444,"Census Tract 80.02, King County, WA",14000US53033008002,D
520,2016,2016,0,Total,91005,9478,"Census Tract 80.01, King County, WA",14000US53033008001,D
523,2016,2016,0,Total,70096,17871,"Census Tract 79, King County, WA",14000US53033007900,C
526,2016,2016,0,Total,155000,30652,"Census Tract 78, King County, WA",14000US53033007800,C
530,2016,2016,0,Total,110872,9385,"Census Tract 77, King County, WA",14000US53033007700,C
533,2016,2016,0,Total,69572,10657,"Census Tract 76, King County, WA",14000US53033007600,C
536,2016,2016,0,Total,62980,5788,"Census Tract 75, King County, WA",14000US53033007500,E
540,2016,2016,0,Total,48378,4875,"Census Tract 74.02, King County, WA",14000US53033007402,E
543,2016,2016,0,Total,69130,7789,"Census Tract 74.01, King County, WA",14000US53033007401,E
546,2016,2016,0,Total,84153,21619,"Census Tract 73, King County, WA",14000US53033007300,D
550,2016,2016,0,Total,91300,5023,"Census Tract 72, King County, WA",14000US53033007200,D
553,2016,2016,0,Total,77358,5901,"Census Tract 71, King County, WA",14000US53033007100,Q
556,2016,2016,0,Total,72218,9045,"Census Tract 70, King County, WA",14000US53033007000,Q
560,2016,2016,0,Total,108341,23713,"Census Tract 69, King County, WA",14000US53033006900,Q
563,2016,2016,0,Total,113750,14402,"Census Tract 68, King County, WA",14000US53033006800,Q
566,2016,2016,0,Total,100625,14194,"Census Tract 67, King County, WA",14000US53033006700,Q
570,2016,2016,0,Total,85625,12494,"Census Tract 66, King County, WA",14000US53033006600,D
573,2016,2016,0,Total,94225,11041,"Census Tract 65, King County, WA",14000US53033006500,C
576,2016,2016,0,Total,155000,28376,"Census Tract 64, King County, WA",14000US53033006400,C
580,2016,2016,0,Total,152037,13110,"Census Tract 63, King County, WA",14000US53033006300,C
583,2016,2016,0,Total,144150,21458,"Census Tract 62, King County, WA",14000US53033006200,C
585,2016,2016,0,Total,84087,13014,"Census Tract 61, King County, WA",14000US53033006100,D
590,2016,2016,0,Total,102879,19725,"Census Tract 60, King County, WA",14000US53033006000,Q
594,2016,2016,0,Total,88706,11827,"Census Tract 59, King County, WA",14000US53033005900,Q
595,2016,2016,0,Total,66455,11649,"Census Tract 58.02, King County, WA",14000US53033005802,Q
596,2016,2016,0,Total,51907,4408,"Census Tract 111.01, King County, WA",14000US53033011101,S
600,2016,2016,0,Total,69865,8705,"Census Tract 58.01, King County, WA",14000US53033005801,Q
604,2016,2016,0,Total,102760,14454,"Census Tract 57, King County, WA",14000US53033005700,Q
605,2016,2016,0,Total,159652,11943,"Census Tract 56, King County, WA",14000US53033005600,Q
610,2016,2016,0,Total,86250,16894,"Census Tract 54, King County, WA",14000US53033005400,B
614,2016,2016,0,Total,10865,7410,"Census Tract 53.02, King County, WA",14000US53033005302,U
615,2016,2016,0,Total,14155,4738,"Census Tract 53.01, King County, WA",14000US53033005301,U
620,2016,2016,0,Total,40208,9794,"Census Tract 52, King County, WA",14000US53033005200,B
624,2016,2016,0,Total,98851,12322,"Census Tract 51, King County, WA",14000US53033005100,B
625,2016,2016,0,Total,66594,8141,"Census Tract 50, King County, WA",14000US53033005000,B
630,2016,2016,0,Total,72256,5372,"Census Tract 49, King County, WA",14000US53033004900,B
634,2016,2016,0,Total,106338,7087,"Census Tract 48, King County, WA",14000US53033004800,B
635,2016,2016,0,Total,75881,5331,"Census Tract 47, King County, WA",14000US53033004700,B
640,2016,2016,0,Total,120938,17473,"Census Tract 46, King County, WA",14000US53033004600,J
