,ID.Year,Year,ID.Race,Race,Household.Income.by.Race,Household.Income.by.Race.Moe,Geography,ID.Geography,Sector
644,2016,2016,0,Total,91538,13865,"Census Tract 45, King County, WA",14000US53033004500,B
645,2016,2016,0,Total,53763,7900,"Census Tract 44, King County, WA",14000US53033004400,U
650,2016,2016,0,Total,22880,7408,"Census Tract 43.02, King County, WA",14000US53033004302,U
654,2016,2016,0,Total,73667,17990,"Census Tract 43.01, King County, WA",14000US53033004301,U
655,2016,2016,0,Total,113432,9082,"Census Tract 42, King County, WA",14000US53033004200,U
660,2016,2016,0,Total,146902,14992,"Census Tract 41, King County, WA",14000US53033004100,U
665,2016,2016,0,Total,110556,23838,"Census Tract 39, King County, WA",14000US53033003900,U
670,2016,2016,0,Total,91875,21590,"Census Tract 38, King County, WA",14000US53033003800,U
674,2016,2016,0,Total,65960,9300,"Census Tract 36, King County, WA",14000US53033003600,J
675,2016,2016,0,Total,83550,7063,"Census Tract 35, King County, WA",14000US53033003500,B
680,2016,2016,0,Total,103333,16020,"Census Tract 34, King County, WA",14000US53033003400,B
684,2016,2016,0,Total,92746,11122,"Census Tract 33, King County, WA",14000US53033003300,J
685,2016,2016,0,Total,84846,13059,"Census Tract 32, King County, WA",14000US53033003200,B
690,2016,2016,0,Total,100468,9103,"Census Tract 31, King County, WA",14000US53033003100,J
694,2016,2016,0,Total,93155,15525,"Census Tract 30, King County, WA",14000US53033003000,J
695,2016,2016,0,Total,96685,10348,"Census Tract 29, King County, WA",14000US53033002900,J
700,2016,2016,0,Total,100859,17340,"Census Tract 28, King County, WA",14000US53033002800,J
704,2016,2016,0,Total,118790,17154,"Census Tract 27, King County, WA",14000US53033002700,J
705,2016,2016,0,Total,99583,17935,"Census Tract 26, King County, WA",14000US53033002600,U
710,2016,2016,0,Total,101397,8388,"Census Tract 25, King County, WA",14000US53033002500,U
714,2016,2016,0,Total,111964,14328,"Census Tract 24, King County, WA",14000US53033002400,U
715,2016,2016,0,Total,134792,25832,"Census Tract 22, King County, WA",14000US53033002200,U
720,2016,2016,0,Total,89900,10749,"Census Tract 21, King County, WA",14000US53033002100,U
724,2016,2016,0,Total,90855,13326,"Census Tract 20, King County, WA",14000US53033002000,L
725,2016,2016,0,Total,67450,11614,"Census Tract 19, King County, WA",14000US53033001900,L
730,2016,2016,0,Total,81680,17465,"Census Tract 18, King County, WA",14000US53033001800,N
734,2016,2016,0,Total,65984,8429,"Census Tract 17.02, King County, WA",14000US53033001702,J
735,2016,2016,0,Total,66042,6344,"Census Tract 17.01, King County, WA",14000US53033001701,J
740,2016,2016,0,Total,102558,11812,"Census Tract 16, King County, WA",14000US53033001600,N
744,2016,2016,0,Total,100179,18396,"Census Tract 15, King County, WA",14000US53033001500,J
745,2016,2016,0,Total,70689,8643,"Census Tract 14, King County, WA",14000US53033001400,N
750,2016,2016,0,Total,63077,11006,"Census Tract 13, King County, WA",14000US53033001300,N
754,2016,2016,0,Total,42232,7247,"Census Tract 12, King County, WA",14000US53033001200,L
755,2016,2016,0,Total,73984,13712,"Census Tract 11, King County, WA",14000US53033001100,L
760,2016,2016,0,Total,75167,14963,"Census Tract 10, King County, WA",14000US53033001000,L
764,2016,2016,0,Total,135227,29465,"Census Tract 9, King County, WA",14000US53033000900,L
765,2016,2016,0,Total,92917,17786,"Census Tract 8, King County, WA",14000US53033000800,L
770,2016,2016,0,Total,51371,3137,"Census Tract 7, King County, WA",14000US53033000700,L
774,2016,2016,0,Total,57023,10048,"Census Tract 6, King County, WA",14000US53033000600,N
775,2016,2016,0,Total,126544,17356,"Census Tract 5, King County, WA",14000US53033000500,N
780,2016,2016,0,Total,61184,13257,"Census Tract 4.02, King County, WA",14000US53033000402,N
784,2016,2016,0,Total,32196,2396,"Census Tract 4.01, King County, WA",14000US53033000401,N
785,2016,2016,0,Total,65781,17808,"Census Tract 3, King County, WA",14000US53033000300,N
790,2016,2016,0,Total,63727,6832,"Census Tract 2, King County, WA",14000US53033000200,L
798,2015,2015,0,Total,59275,4354,"Census Tract 101, King County, WA",14000US53033010100,R
799,2015,2015,0,Total,101397,8048,"Census Tract 31, King County, WA",14000US53033003100,J
800,2015,2015,0,Total,72396,9071,"Census Tract 47, King County, WA",14000US53033004700,B
803,2015,2015,0,Total,67572,13612,"Census Tract 70, King County, WA",14000US53033007000,Q
805,2015,2015,0,Total,84324,13360,"Census Tract 102, King County, WA",14000US53033010200,R
813,2015,2015,0,Total,57750,9373,"Census Tract 103, King County, WA",14000US53033010300,R
814,2015,2015,0,Total,74143,6457,"Census Tract 71, King County, WA",14000US53033007100,Q
818,2015,2015,0,Total,93155,14905,"Census Tract 48, King County, WA",14000US53033004800,B
820,2015,2015,0,Total,60682,12409,"Census Tract 104.01, King County, WA",14000US53033010401,R
821,2015,2015,0,Total,80400,9199,"Census Tract 20, King County, WA",14000US53033002000,L
824,2015,2015,0,Total,74559,15210,"Census Tract 72, King County, WA",14000US53033007200,D
826,2015,2015,0,Total,79681,9164,"Census Tract 32, King County, WA",14000US53033003200,B
828,2015,2015,0,Total,79432,12890,"Census Tract 104.02, King County, WA",14000US53033010402,R
829,2015,2015,0,Total,125109,17335,"Census Tract 9, King County, WA",14000US53033000900,L
834,2015,2015,0,Total,71809,3845,"Census Tract 49, King County, WA",14000US53033004900,B
835,2015,2015,0,Total,66794,7324,"Census Tract 105, King County, WA",14000US53033010500,W
836,2015,2015,0,Total,76582,24664,"Census Tract 73, King County, WA",14000US53033007300,D
838,2015,2015,0,Total,72428,14501,"Census Tract 14, King County, WA",14000US53033001400,N
843,2015,2015,0,Total,90208,14893,"Census Tract 106, King County, WA",14000US53033010600,W
845,2015,2015,0,Total,44951,7895,"Census Tract 1, King County, WA",14000US53033000100,L
848,2015,2015,0,Total,67834,10408,"Census Tract 74.01, King County, WA",14000US53033007401,E
849,2015,2015,0,Total,85595,12635,"Census Tract 33, King County, WA",14000US53033003300,J
850,2015,2015,0,Total,55504,6379,"Census Tract 107.01, King County, WA",14000US53033010701,F
851,2015,2015,0,Total,65625,7845,"Census Tract 50, King County, WA",14000US53033005000,B
858,2015,2015,0,Total,48036,13269,"Census Tract 107.02, King County, WA",14000US53033010702,F
859,2015,2015,0,Total,41842,12239,"Census Tract 74.02, King County, WA",14000US53033007402,E
860,2015,2015,0,Total,85759,6801,"Census Tract 21, King County, WA",14000US53033002100,U
865,2015,2015,0,Total,74107,10937,"Census Tract 108, King County, WA",14000US53033010800,F
866,2015,2015,0,Total,60131,6300,"Census Tract 6, King County, WA",14000US53033000600,N
868,2015,2015,0,Total,99083,13277,"Census Tract 51, King County, WA",14000US53033005100,B
869,2015,2015,0,Total,63419,7647,"Census Tract 75, King County, WA",14000US53033007500,E
873,2015,2015,0,Total,42159,15005,"Census Tract 109, King County, WA",14000US53033010900,O
874,2015,2015,0,Total,97500,15548,"Census Tract 34, King County, WA",14000US53033003400,B
879,2015,2015,0,Total,29286,14329,"Census Tract 110.01, King County, WA",14000US53033011001,S
880,2015,2015,0,Total,68199,9540,"Census Tract 76, King County, WA",14000US53033007600,C
884,2015,2015,0,Total,38487,12881,"Census Tract 52, King County, WA",14000US53033005200,B
886,2015,2015,0,Total,47604,7719,"Census Tract 110.02, King County, WA",14000US53033011002,S
891,2015,2015,0,Total,104632,12986,"Census Tract 77, King County, WA",14000US53033007700,C
893,2015,2015,0,Total,95927,16926,"Census Tract 15, King County, WA",14000US53033001500,J
894,2015,2015,0,Total,52412,5871,"Census Tract 111.01, King County, WA",14000US53033011101,S
895,2015,2015,0,Total,132981,22552,"Census Tract 22, King County, WA",14000US53033002200,U
898,2015,2015,0,Total,81563,5284,"Census Tract 35, King County, WA",14000US53033003500,B
900,2015,2015,0,Total,12269,2829,"Census Tract 53.01, King County, WA",14000US53033005301,U
901,2015,2015,0,Total,61901,12038,"Census Tract 111.02, King County, WA",14000US53033011102,S
903,2015,2015,0,Total,137358,28368,"Census Tract 78, King County, WA",14000US53033007800,C
906,2015,2015,0,Total,69643,13439,"Census Tract 10, King County, WA",14000US53033001000,L
909,2015,2015,0,Total,35425,5752,"Census Tract 112, King County, WA",14000US53033011200,F
914,2015,2015,0,Total,57786,13106,"Census Tract 79, King County, WA",14000US53033007900,C
916,2015,2015,0,Total,47363,9876,"Census Tract 113, King County, WA",14000US53033011300,F
919,2015,2015,0,Total,65172,7113,"Census Tract 36, King County, WA",14000US53033003600,J
924,2015,2015,0,Total,54622,4009,"Census Tract 114.01, King County, WA",14000US53033011401,F
925,2015,2015,0,Total,88068,6675,"Census Tract 80.01, King County, WA",14000US53033008001,D
928,2015,2015,0,Total,62726,5942,"Census Tract 4.02, King County, WA",14000US53033000402,N
931,2015,2015,0,Total,47701,4274,"Census Tract 114.02, King County, WA",14000US53033011402,F
933,2015,2015,0,Total,84728,13098,"Census Tract 54, King County, WA",14000US53033005400,B
934,2015,2015,0,Total,103917,14557,"Census Tract 24, King County, WA",14000US53033002400,U
936,2015,2015,0,Total,37466,10562,"Census Tract 80.02, King County, WA",14000US53033008002,D
939,2015,2015,0,Total,75123,9327,"Census Tract 115, King County, WA",14000US53033011500,W
945,2015,2015,0,Total,96310,14970,"Census Tract 38, King County, WA",14000US53033003800,U
946,2015,2015,0,Total,102500,8516,"Census Tract 116, King County, WA",14000US53033011600,W
948,2015,2015,0,Total,75531,12772,"Census Tract 81, King County, WA",14000US53033008100,M
949,2015,2015,0,Total,157292,12591,"Census Tract 56, King County, WA",14000US53033005600,Q
951,2015,2015,0,Total,96193,12747,"Census Tract 16, King County, WA",14000US53033001600,N
954,2015,2015,0,Total,60917,11983,"Census Tract 117, King County, WA",14000US53033011700,S
959,2015,2015,0,Total,56318,13566,"Census Tract 82, King County, WA",14000US53033008200,M
961,2015,2015,0,Total,38846,12012,"Census Tract 118, King County, WA",14000US53033011800,S
964,2015,2015,0,Total,90951,14640,"Census Tract 57, King County, WA",14000US53033005700,Q
968,2015,2015,0,Total,101413,7032,"Census Tract 25, King County, WA",14000US53033002500,U
969,2015,2015,0,Total,71524,6113,"Census Tract 119, King County, WA",14000US53033011900,S
970,2015,2015,0,Total,49291,2646,"Census Tract 83, King County, WA",14000US53033008300,E
973,2015,2015,0,Total,110458,20746,"Census Tract 39, King County, WA",14000US53033003900,U
976,2015,2015,0,Total,83421,13523,"Census Tract 120, King County, WA",14000US53033012000,W
981,2015,2015,0,Total,42339,8299,"Census Tract 84, King County, WA",14000US53033008400,E
983,2015,2015,0,Total,66563,8712,"Census Tract 58.01, King County, WA",14000US53033005801,Q
984,2015,2015,0,Total,110060,29871,"Census Tract 121, King County, WA",14000US53033012100,W
985,2015,2015,0,Total,51741,7235,"Census Tract 7, King County, WA",14000US53033000700,L
993,2015,2015,0,Total,29883,6556,"Census Tract 85, King County, WA",14000US53033008500,G
994,2015,2015,0,Total,64549,15701,"Census Tract 11, King County, WA",14000US53033001100,L
1000,2015,2015,0,Total,62639,15147,"Census Tract 58.02, King County, WA",14000US53033005802,Q
1003,2015,2015,0,Total,65188,5786,"Census Tract 17.01, King County, WA",14000US53033001701,J
1004,2015,2015,0,Total,43375,6826,"Census Tract 86, King County, WA",14000US53033008600,G
1005,2015,2015,0,Total,91458,17972,"Census Tract 26, King County, WA",14000US53033002600,U
1015,2015,2015,0,Total,56700,5993,"Census Tract 87, King County, WA",14000US53033008700,G
1018,2015,2015,0,Total,87667,14213,"Census Tract 59, King County, WA",14000US53033005900,Q
1023,2015,2015,0,Total,132917,22620,"Census Tract 41, King County, WA",14000US53033004100,U
1026,2015,2015,0,Total,76524,6666,"Census Tract 88, King County, WA",14000US53033008800,G
1033,2015,2015,0,Total,96538,25280,"Census Tract 60, King County, WA",14000US53033006000,Q
1038,2015,2015,0,Total,79953,8201,"Census Tract 89, King County, WA",14000US53033008900,G
1041,2015,2015,0,Total,111661,11346,"Census Tract 27, King County, WA",14000US53033002700,J
1048,2015,2015,0,Total,110091,6578,"Census Tract 42, King County, WA",14000US53033004200,U
1049,2015,2015,0,Total,44571,10945,"Census Tract 90, King County, WA",14000US53033009000,G
1050,2015,2015,0,Total,76980,6797,"Census Tract 61, King County, WA",14000US53033006100,D
1054,2015,2015,0,Total,62786,8108,"Census Tract 17.02, King County, WA",14000US53033001702,J
1060,2015,2015,0,Total,29464,2866,"Census Tract 91, King County, WA",14000US53033009100,K
1068,2015,2015,0,Total,131429,7671,"Census Tract 62, King County, WA",14000US53033006200,C
1069,2015,2015,0,Total,32472,2474,"Census Tract 4.01, King County, WA",14000US53033000401,N
1071,2015,2015,0,Total,25625,8349,"Census Tract 92, King County, WA",14000US53033009200,K
1073,2015,2015,0,Total,64797,11621,"Census Tract 43.01, King County, WA",14000US53033004301,U
1083,2015,2015,0,Total,70458,11946,"Census Tract 93, King County, WA",14000US53033009300,O
1084,2015,2015,0,Total,132000,33212,"Census Tract 63, King County, WA",14000US53033006300,C
1086,2015,2015,0,Total,90568,24812,"Census Tract 28, King County, WA",14000US53033002800,J
1090,2015,2015,0,Total,31863,7656,"Census Tract 12, King County, WA",14000US53033001200,L
1094,2015,2015,0,Total,47737,8734,"Census Tract 94, King County, WA",14000US53033009400,R
1098,2015,2015,0,Total,18908,5464,"Census Tract 43.02, King County, WA",14000US53033004302,U
1099,2015,2015,0,Total,154868,18436,"Census Tract 64, King County, WA",14000US53033006400,C
1103,2015,2015,0,Total,125400,18158,"Census Tract 5, King County, WA",14000US53033000500,N
1105,2015,2015,0,Total,81676,21068,"Census Tract 95, King County, WA",14000US53033009500,R
1114,2015,2015,0,Total,87159,21997,"Census Tract 18, King County, WA",14000US53033001800,N
1116,2015,2015,0,Total,77808,10044,"Census Tract 96, King County, WA",14000US53033009600,W
1118,2015,2015,0,Total,98617,14100,"Census Tract 65, King County, WA",14000US53033006500,C
1120,2015,2015,0,Total,103750,9857,"Census Tract 29, King County, WA",14000US53033002900,J
1123,2015,2015,0,Total,50500,11166,"Census Tract 44, King County, WA",14000US53033004400,U
1128,2015,2015,0,Total,82333,20735,"Census Tract 97.01, King County, WA",14000US53033009701,W
1129,2015,2015,0,Total,87222,15006,"Census Tract 8, King County, WA",14000US53033000800,L
1135,2015,2015,0,Total,82154,14370,"Census Tract 66, King County, WA",14000US53033006600,D
1138,2015,2015,0,Total,56208,9564,"Census Tract 2, King County, WA",14000US53033000200,L
1139,2015,2015,0,Total,106319,17170,"Census Tract 97.02, King County, WA",14000US53033009702,W
1148,2015,2015,0,Total,88914,11002,"Census Tract 45, King County, WA",14000US53033004500,B
1150,2015,2015,0,Total,71705,12424,"Census Tract 98, King County, WA",14000US53033009800,W
1153,2015,2015,0,Total,88719,11259,"Census Tract 67, King County, WA",14000US53033006700,Q
1158,2015,2015,0,Total,90789,11747,"Census Tract 30, King County, WA",14000US53033003000,J
1161,2015,2015,0,Total,67277,11419,"Census Tract 99, King County, WA",14000US53033009900,W
1165,2015,2015,0,Total,56744,12208,"Census Tract 13, King County, WA",14000US53033001300,N
1168,2015,2015,0,Total,98750,21794,"Census Tract 68, King County, WA",14000US53033006800,Q
1173,2015,2015,0,Total,51316,17659,"Census Tract 100.01, King County, WA",14000US53033010001,R
1174,2015,2015,0,Total,113906,15658,"Census Tract 46, King County, WA",14000US53033004600,J
1176,2015,2015,0,Total,61391,7505,"Census Tract 19, King County, WA",14000US53033001900,L
1184,2015,2015,0,Total,66458,4716,"Census Tract 100.02, King County, WA",14000US53033010002,R
1185,2015,2015,0,Total,100172,18632,"Census Tract 69, King County, WA",14000US53033006900,Q
1188,2015,2015,0,Total,64297,17385,"Census Tract 3, King County, WA",14000US53033000300,N
1191,2014,2014,0,Total,52879,8008,"Census Tract 111.01, King County, WA",14000US53033011101,S
1194,2014,2014,0,Total,55522,3667,"Census Tract 2, King County, WA",14000US53033000200,L
1198,2014,2014,0,Total,65673,23049,"Census Tract 3, King County, WA",14000US53033000300,N
1202,2014,2014,0,Total,32145,2211,"Census Tract 4.01, King County, WA",14000US53033000401,N
1204,2014,2014,0,Total,57031,10683,"Census Tract 4.02, King County, WA",14000US53033000402,N
1208,2014,2014,0,Total,123587,19808,"Census Tract 5, King County, WA",14000US53033000500,N
1212,2014,2014,0,Total,56111,7418,"Census Tract 6, King County, WA",14000US53033000600,N
1214,2014,2014,0,Total,51642,5277,"Census Tract 7, King County, WA",14000US53033000700,L
1218,2014,2014,0,Total,81500,12040,"Census Tract 8, King County, WA",14000US53033000800,L
1222,2014,2014,0,Total,116063,13012,"Census Tract 9, King County, WA",14000US53033000900,L
1224,2014,2014,0,Total,68371,8588,"Census Tract 10, King County, WA",14000US53033001000,L
1228,2014,2014,0,Total,64583,26455,"Census Tract 11, King County, WA",14000US53033001100,L
1232,2014,2014,0,Total,31973,7942,"Census Tract 12, King County, WA",14000US53033001200,L
1234,2014,2014,0,Total,53962,4126,"Census Tract 13, King County, WA",14000US53033001300,N
1238,2014,2014,0,Total,71500,8698,"Census Tract 14, King County, WA",14000US53033001400,N
1242,2014,2014,0,Total,103056,14203,"Census Tract 15, King County, WA",14000US53033001500,J
1244,2014,2014,0,Total,91719,14103,"Census Tract 16, King County, WA",14000US53033001600,N
1248,2014,2014,0,Total,74659,12570,"Census Tract 17.01, King County, WA",14000US53033001701,J
1252,2014,2014,0,Total,61928,7471,"Census Tract 17.02, King County, WA",14000US53033001702,J
1254,2014,2014,0,Total,88889,23426,"Census Tract 18, King County, WA",14000US53033001800,N
1258,2014,2014,0,Total,61979,11935,"Census Tract 19, King County, WA",14000US53033001900,L
1262,2014,2014,0,Total,75278,10821,"Census Tract 20, King County, WA",14000US53033002000,L
1264,2014,2014,0,Total,84936,6902,"Census Tract 21, King County, WA",14000US53033002100,U
1268,2014,2014,0,Total,116005,23249,"Census Tract 22, King County, WA",14000US53033002200,U
1272,2014,2014,0,Total,97941,17588,"Census Tract 24, King County, WA",14000US53033002400,U
1274,2014,2014,0,Total,103542,7784,"Census Tract 25, King County, WA",14000US53033002500,U
1278,2014,2014,0,Total,95139,11582,"Census Tract 26, King County, WA",14000US53033002600,U
1282,2014,2014,0,Total,107039,13407,"Census Tract 27, King County, WA",14000US53033002700,J
1284,2014,2014,0,Total,78850,8772,"Census Tract 28, King County, WA",14000US53033002800,J
1288,2014,2014,0,Total,96932,10720,"Census Tract 29, King County, WA",14000US53033002900,J
1292,2014,2014,0,Total,95361,17081,"Census Tract 30, King County, WA",14000US53033003000,J
1294,2014,2014,0,Total,95521,15908,"Census Tract 31, King County, WA",14000US53033003100,J
1298,2014,2014,0,Total,72360,9288,"Census Tract 32, King County, WA",14000US53033003200,B
1302,2014,2014,0,Total,77444,6197,"Census Tract 33, King County, WA",14000US53033003300,J
1304,2014,2014,0,Total,100677,13788,"Census Tract 34, King County, WA",14000US53033003400,B
1308,2014,2014,0,Total,80088,9133,"Census Tract 35, King County, WA",14000US53033003500,B
1312,2014,2014,0,Total,66075,6209,"Census Tract 36, King County, WA",14000US53033003600,J
1314,2014,2014,0,Total,85417,12716,"Census Tract 38, King County, WA",14000US53033003800,U
1318,2014,2014,0,Total,105313,13490,"Census Tract 39, King County, WA",14000US53033003900,U
1324,2014,2014,0,Total,122196,15297,"Census Tract 41, King County, WA",14000US53033004100,U
1328,2014,2014,0,Total,109579,6017,"Census Tract 42, King County, WA",14000US53033004200,U
1332,2014,2014,0,Total,62705,9431,"Census Tract 43.01, King County, WA",14000US53033004301,U
1334,2014,2014,0,Total,17515,4190,"Census Tract 43.02, King County, WA",14000US53033004302,U
1338,2014,2014,0,Total,53177,7878,"Census Tract 44, King County, WA",14000US53033004400,U
